"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 17 02:28:22 UTC 2023","Fri Nov 17 02:28:38 UTC 2023","15764","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Nov 17 02:27:06 UTC 2023","Fri Nov 17 02:27:29 UTC 2023","22412","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Nov 17 02:40:20 UTC 2023","Fri Nov 17 02:40:21 UTC 2023","419","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Nov 17 02:42:53 UTC 2023","Fri Nov 17 02:42:59 UTC 2023","6203","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Nov 17 02:45:20 UTC 2023","Fri Nov 17 02:46:13 UTC 2023","53403","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Nov 17 03:02:55 UTC 2023","Fri Nov 17 03:03:06 UTC 2023","11274","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Nov 17 03:49:25 UTC 2023","Fri Nov 17 03:49:32 UTC 2023","7032","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Nov 17 02:38:45 UTC 2023","Fri Nov 17 02:38:51 UTC 2023","6202","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Nov 17 03:52:25 UTC 2023","Fri Nov 17 03:52:28 UTC 2023","3608","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Nov 17 02:36:10 UTC 2023","Fri Nov 17 02:36:10 UTC 2023","225","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Nov 17 03:02:26 UTC 2023","Fri Nov 17 03:02:51 UTC 2023","25295","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Nov 17 02:27:06 UTC 2023","Fri Nov 17 02:27:06 UTC 2023","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Nov 17 02:45:16 UTC 2023","Fri Nov 17 02:45:20 UTC 2023","3375","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Nov 17 02:40:01 UTC 2023","Fri Nov 17 02:40:05 UTC 2023","3221","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Nov 17 02:53:47 UTC 2023","Fri Nov 17 02:54:53 UTC 2023","66581","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Nov 17 04:18:42 UTC 2023","Fri Nov 17 04:18:51 UTC 2023","8997","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Nov 17 02:34:09 UTC 2023","Fri Nov 17 02:34:17 UTC 2023","8174","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Nov 17 03:28:49 UTC 2023","Fri Nov 17 03:29:12 UTC 2023","23273","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Nov 17 02:42:23 UTC 2023","Fri Nov 17 02:42:30 UTC 2023","7135","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Nov 17 02:34:17 UTC 2023","Fri Nov 17 02:34:22 UTC 2023","5255","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Nov 17 03:55:15 UTC 2023","Fri Nov 17 03:56:17 UTC 2023","61456","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Nov 17 02:48:35 UTC 2023","Fri Nov 17 02:48:46 UTC 2023","10835","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Nov 17 02:38:24 UTC 2023","Fri Nov 17 02:38:45 UTC 2023","20868","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Nov 17 02:49:23 UTC 2023","Fri Nov 17 02:49:26 UTC 2023","2833","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Nov 17 03:51:39 UTC 2023","Fri Nov 17 03:51:39 UTC 2023","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Nov 17 02:29:42 UTC 2023","Fri Nov 17 02:29:47 UTC 2023","4916","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Nov 17 03:47:30 UTC 2023","Fri Nov 17 03:47:43 UTC 2023","13034","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Nov 17 02:51:47 UTC 2023","Fri Nov 17 02:51:49 UTC 2023","1685","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Nov 17 03:53:12 UTC 2023","Fri Nov 17 03:54:21 UTC 2023","68608","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Nov 17 02:51:18 UTC 2023","Fri Nov 17 02:51:23 UTC 2023","4903","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Nov 17 03:03:06 UTC 2023","Fri Nov 17 03:03:07 UTC 2023","897","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Nov 17 03:49:32 UTC 2023","Fri Nov 17 03:49:52 UTC 2023","19155","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Nov 17 02:38:20 UTC 2023","Fri Nov 17 02:38:24 UTC 2023","4529","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Nov 17 03:02:15 UTC 2023","Fri Nov 17 03:02:15 UTC 2023","261","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Nov 17 03:54:26 UTC 2023","Fri Nov 17 03:54:34 UTC 2023","7698","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Nov 17 02:51:11 UTC 2023","Fri Nov 17 02:51:18 UTC 2023","6759","","6. Company Account","","","","2. Create a Company Account",""
"broken","Fri Nov 17 04:02:47 UTC 2023","Fri Nov 17 04:02:47 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Nov 17 03:47:58 UTC 2023","Fri Nov 17 03:48:00 UTC 2023","1483","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Nov 17 03:54:35 UTC 2023","Fri Nov 17 03:55:15 UTC 2023","39667","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Nov 17 03:51:39 UTC 2023","Fri Nov 17 03:51:59 UTC 2023","19546","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Nov 17 02:38:13 UTC 2023","Fri Nov 17 02:38:20 UTC 2023","6120","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Nov 17 02:30:53 UTC 2023","Fri Nov 17 02:31:53 UTC 2023","59879","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Nov 17 02:36:07 UTC 2023","Fri Nov 17 02:36:10 UTC 2023","3144","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Nov 17 02:50:57 UTC 2023","Fri Nov 17 02:51:11 UTC 2023","13980","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Nov 17 02:37:58 UTC 2023","Fri Nov 17 02:38:13 UTC 2023","15571","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 17 03:05:20 UTC 2023","Fri Nov 17 03:05:37 UTC 2023","16969","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Nov 17 03:52:55 UTC 2023","Fri Nov 17 03:53:12 UTC 2023","16977","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Nov 17 03:28:46 UTC 2023","Fri Nov 17 03:28:49 UTC 2023","2761","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Nov 17 02:42:30 UTC 2023","Fri Nov 17 02:42:35 UTC 2023","4185","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Nov 17 04:18:54 UTC 2023","Fri Nov 17 04:18:57 UTC 2023","2928","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Nov 17 03:02:02 UTC 2023","Fri Nov 17 03:02:15 UTC 2023","13060","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Nov 17 03:48:00 UTC 2023","Fri Nov 17 03:48:01 UTC 2023","932","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Nov 17 02:36:18 UTC 2023","Fri Nov 17 02:36:19 UTC 2023","569","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"skipped","Fri Nov 17 02:27:29 UTC 2023","Fri Nov 17 02:27:29 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Nov 17 02:45:08 UTC 2023","Fri Nov 17 02:45:11 UTC 2023","2370","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Nov 17 02:34:42 UTC 2023","Fri Nov 17 02:34:48 UTC 2023","5632","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Nov 17 02:49:02 UTC 2023","Fri Nov 17 02:49:03 UTC 2023","1460","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Nov 17 03:45:55 UTC 2023","Fri Nov 17 03:45:57 UTC 2023","2502","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Nov 17 02:28:15 UTC 2023","Fri Nov 17 02:28:22 UTC 2023","7388","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Nov 17 02:34:48 UTC 2023","Fri Nov 17 02:34:54 UTC 2023","6289","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Nov 17 04:18:51 UTC 2023","Fri Nov 17 04:18:54 UTC 2023","2431","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Nov 17 02:26:48 UTC 2023","Fri Nov 17 02:27:06 UTC 2023","18028","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 17 02:34:23 UTC 2023","Fri Nov 17 02:34:42 UTC 2023","19790","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Nov 17 02:42:09 UTC 2023","Fri Nov 17 02:42:23 UTC 2023","14564","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 17 03:51:32 UTC 2023","Fri Nov 17 03:51:39 UTC 2023","6906","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Nov 17 02:28:49 UTC 2023","Fri Nov 17 02:29:17 UTC 2023","27646","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Nov 17 03:07:09 UTC 2023","Fri Nov 17 03:07:24 UTC 2023","15165","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Nov 17 02:51:49 UTC 2023","Fri Nov 17 02:51:58 UTC 2023","8920","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Nov 17 03:34:33 UTC 2023","Fri Nov 17 03:34:36 UTC 2023","3084","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Nov 17 03:07:30 UTC 2023","Fri Nov 17 03:07:31 UTC 2023","1488","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Nov 17 02:36:10 UTC 2023","Fri Nov 17 02:36:18 UTC 2023","8102","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Nov 17 03:35:05 UTC 2023","Fri Nov 17 03:35:07 UTC 2023","2010","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Nov 17 03:02:54 UTC 2023","Fri Nov 17 03:02:55 UTC 2023","1213","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Nov 17 03:45:45 UTC 2023","Fri Nov 17 03:45:55 UTC 2023","9514","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Nov 17 02:48:30 UTC 2023","Fri Nov 17 02:48:35 UTC 2023","4599","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Nov 17 03:47:50 UTC 2023","Fri Nov 17 03:47:58 UTC 2023","8423","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Nov 17 02:45:11 UTC 2023","Fri Nov 17 02:45:16 UTC 2023","5501","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Nov 17 02:51:58 UTC 2023","Fri Nov 17 02:52:00 UTC 2023","2443","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Nov 17 03:34:30 UTC 2023","Fri Nov 17 03:34:33 UTC 2023","2716","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Nov 17 03:34:27 UTC 2023","Fri Nov 17 03:34:30 UTC 2023","2393","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Nov 17 02:49:03 UTC 2023","Fri Nov 17 02:49:23 UTC 2023","19719","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Nov 17 02:51:33 UTC 2023","Fri Nov 17 02:51:36 UTC 2023","2885","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Nov 17 03:05:03 UTC 2023","Fri Nov 17 03:05:18 UTC 2023","14305","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Nov 17 03:47:49 UTC 2023","Fri Nov 17 03:47:50 UTC 2023","338","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Nov 17 03:32:04 UTC 2023","Fri Nov 17 03:32:46 UTC 2023","41564","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Nov 17 02:42:35 UTC 2023","Fri Nov 17 02:42:53 UTC 2023","18538","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Nov 17 02:48:07 UTC 2023","Fri Nov 17 02:48:22 UTC 2023","15247","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 17 03:34:24 UTC 2023","Fri Nov 17 03:34:27 UTC 2023","3251","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Nov 17 03:05:18 UTC 2023","Fri Nov 17 03:05:20 UTC 2023","2622","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Nov 17 02:40:17 UTC 2023","Fri Nov 17 02:40:20 UTC 2023","3203","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Nov 17 03:29:12 UTC 2023","Fri Nov 17 03:29:14 UTC 2023","1657","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Nov 17 03:34:38 UTC 2023","Fri Nov 17 03:34:41 UTC 2023","2641","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Nov 17 03:34:13 UTC 2023","Fri Nov 17 03:34:24 UTC 2023","11132","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Nov 17 02:49:26 UTC 2023","Fri Nov 17 02:49:26 UTC 2023","383","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Nov 17 03:47:43 UTC 2023","Fri Nov 17 03:47:49 UTC 2023","6235","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Nov 17 03:39:11 UTC 2023","Fri Nov 17 03:43:24 UTC 2023","253390","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Nov 17 03:02:51 UTC 2023","Fri Nov 17 03:02:54 UTC 2023","2435","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Nov 17 03:05:20 UTC 2023","Fri Nov 17 03:05:20 UTC 2023","205","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Nov 17 02:51:23 UTC 2023","Fri Nov 17 02:51:33 UTC 2023","10181","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Nov 17 02:27:29 UTC 2023","Fri Nov 17 02:27:53 UTC 2023","24407","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Nov 17 03:34:53 UTC 2023","Fri Nov 17 03:35:05 UTC 2023","11240","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Nov 17 03:34:41 UTC 2023","Fri Nov 17 03:34:53 UTC 2023","12241","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Nov 17 03:28:43 UTC 2023","Fri Nov 17 03:28:46 UTC 2023","2780","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Nov 17 03:07:24 UTC 2023","Fri Nov 17 03:07:25 UTC 2023","1048","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Nov 17 04:19:05 UTC 2023","Fri Nov 17 04:19:25 UTC 2023","19992","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Nov 17 03:45:57 UTC 2023","Fri Nov 17 03:46:02 UTC 2023","4255","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Nov 17 03:29:14 UTC 2023","Fri Nov 17 03:29:55 UTC 2023","40957","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Nov 17 03:02:15 UTC 2023","Fri Nov 17 03:02:26 UTC 2023","10869","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Nov 17 02:52:00 UTC 2023","Fri Nov 17 02:52:00 UTC 2023","342","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Nov 17 03:52:28 UTC 2023","Fri Nov 17 03:52:31 UTC 2023","3091","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Nov 17 03:07:25 UTC 2023","Fri Nov 17 03:07:30 UTC 2023","4755","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Nov 17 02:30:47 UTC 2023","Fri Nov 17 02:30:53 UTC 2023","5925","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Nov 17 03:51:59 UTC 2023","Fri Nov 17 03:52:25 UTC 2023","25550","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Nov 17 02:27:53 UTC 2023","Fri Nov 17 02:28:15 UTC 2023","22006","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Nov 17 02:28:38 UTC 2023","Fri Nov 17 02:28:49 UTC 2023","10894","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Nov 17 03:28:33 UTC 2023","Fri Nov 17 03:28:43 UTC 2023","9755","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Nov 17 03:45:31 UTC 2023","Fri Nov 17 03:45:45 UTC 2023","14182","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Nov 17 03:54:21 UTC 2023","Fri Nov 17 03:54:26 UTC 2023","4930","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Nov 17 04:19:25 UTC 2023","Fri Nov 17 04:19:26 UTC 2023","1321","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Nov 17 02:40:05 UTC 2023","Fri Nov 17 02:40:17 UTC 2023","12200","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Nov 17 03:34:36 UTC 2023","Fri Nov 17 03:34:38 UTC 2023","2648","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Nov 17 03:51:19 UTC 2023","Fri Nov 17 03:51:32 UTC 2023","13210","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Nov 17 02:33:54 UTC 2023","Fri Nov 17 02:34:09 UTC 2023","14701","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 17 02:48:46 UTC 2023","Fri Nov 17 02:48:50 UTC 2023","4065","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Nov 17 03:48:01 UTC 2023","Fri Nov 17 03:48:01 UTC 2023","838","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Nov 17 03:38:57 UTC 2023","Fri Nov 17 03:39:11 UTC 2023","14137","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Nov 17 03:54:34 UTC 2023","Fri Nov 17 03:54:35 UTC 2023","1647","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Nov 17 02:44:12 UTC 2023","Fri Nov 17 02:45:08 UTC 2023","56010","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Nov 17 02:30:28 UTC 2023","Fri Nov 17 02:30:47 UTC 2023","18872","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Nov 17 02:56:23 UTC 2023","Fri Nov 17 02:56:39 UTC 2023","15783","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Nov 17 02:48:22 UTC 2023","Fri Nov 17 02:48:30 UTC 2023","7943","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Nov 17 02:46:13 UTC 2023","Fri Nov 17 02:46:17 UTC 2023","3272","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Nov 17 02:44:10 UTC 2023","Fri Nov 17 02:44:12 UTC 2023","2634","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Nov 17 04:18:57 UTC 2023","Fri Nov 17 04:19:05 UTC 2023","8290","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
